id,ref_id,url,account,user_uuid,position,cancel,instrument,instrument_id,cumulative_quantity,average_price,fees,state,derived_state,pending_cancel_open_agent,type,side,time_in_force,trigger,price,stop_price,quantity,reject_reason,created_at,updated_at,last_transaction_at,executions,extended_hours,market_hours,override_dtbp_checks,override_day_trade_checks,response_category,stop_triggered_at,last_trail_price,last_trail_price_updated_at,last_trail_price_source,dollar_based_amount,drip_dividend_id,total_notional,executed_notional,investment_schedule_id,is_ipo_access_order,ipo_access_cancellation_reason,ipo_access_lower_collared_price,ipo_access_upper_collared_price,ipo_access_upper_price,ipo_access_lower_price,is_ipo_access_price_finalized,is_visible_to_user,has_ipo_access_custom_price_limit,is_primary_account,order_form_version,preset_percent_limit,order_form_type,last_update_version,placed_agent,is_editable,replaces,user_cancel_request_state,tax_lot_selection_type,trailing_peg
6581abd3-778a-4e3d-aba4-3848f562685e,DF1592EC-568A-4705-A815-6226C5274637,https://api.robinhood.com/orders/6581abd3-778a-4e3d-aba4-3848f562685e/,https://api.robinhood.com/accounts/5SE25445/,fa785cc9-e75d-40e1-ad49-9dad4a009457,https://api.robinhood.com/positions/5SE25445/e39ed23a-7bd1-4587-b060-71988d9ef483/,,https://api.robinhood.com/instruments/e39ed23a-7bd1-4587-b060-71988d9ef483/,e39ed23a-7bd1-4587-b060-71988d9ef483,37.34911400,254.46120000,0.08,filled,filled,,market,sell,gfd,immediate,254.46000000,,37.34911400,,2023-12-19T14:42:27.421867Z,2023-12-19T14:42:29.240079Z,2023-12-19T14:42:28.886998Z,"[{'price': '254.58500000', 'quantity': '0.34911400', 'rounded_notional': '88.88000000', 'settlement_date': '2023-12-21', 'timestamp': '2023-12-19T14:42:28.058556Z', 'id': '6581abd4-d10e-4048-b823-bf95eb6a575b', 'ipo_access_execution_rank': None, 'trade_execution_date': '2023-12-19'}, {'price': '254.46000000', 'quantity': '37.00000000', 'rounded_notional': '9415.02000000', 'settlement_date': '2023-12-21', 'timestamp': '2023-12-19T14:42:28.887048Z', 'id': '6581abd4-8afb-4a9a-a3ba-f28d0de9c603', 'ipo_access_execution_rank': None, 'trade_execution_date': '2023-12-19'}]",False,regular_hours,False,False,,,,,,,,"{'amount': '9503.85', 'currency_code': 'USD', 'currency_id': '1072fc76-1862-41ab-82c2-485837590762'}","{'amount': '9503.90', 'currency_code': 'USD', 'currency_id': '1072fc76-1862-41ab-82c2-485837590762'}",,False,,,,,,False,True,False,True,4,,all_day_trading_v1_2,2.0,user,False,,order_finalized,,
65807da5-eade-47b0-9f18-18c6b5789ebf,102E8ACA-F99C-4EEC-84D7-5EDFC49A2A32,https://api.robinhood.com/orders/65807da5-eade-47b0-9f18-18c6b5789ebf/,https://api.robinhood.com/accounts/5SE25445/,fa785cc9-e75d-40e1-ad49-9dad4a009457,https://api.robinhood.com/positions/5SE25445/e39ed23a-7bd1-4587-b060-71988d9ef483/,,https://api.robinhood.com/instruments/e39ed23a-7bd1-4587-b060-71988d9ef483/,e39ed23a-7bd1-4587-b060-71988d9ef483,37.00000000,253.78300000,0.00,filled,filled,,limit,buy,gfd,immediate,254.05000000,,37.00000000,,2023-12-18T17:13:09.052819Z,2023-12-18T17:13:09.848925Z,2023-12-18T17:13:09.376000Z,"[{'price': '253.78300000', 'quantity': '37.00000000', 'rounded_notional': '9389.97000000', 'settlement_date': '2023-12-20', 'timestamp': '2023-12-18T17:13:09.376000Z', 'id': '65807da5-8cf2-4486-8054-708cd1463051', 'ipo_access_execution_rank': None, 'trade_execution_date': '2023-12-18'}]",False,regular_hours,False,False,,,,,,,,"{'amount': '9399.85', 'currency_code': 'USD', 'currency_id': '1072fc76-1862-41ab-82c2-485837590762'}","{'amount': '9389.97', 'currency_code': 'USD', 'currency_id': '1072fc76-1862-41ab-82c2-485837590762'}",,False,,,,,,False,True,False,True,4,,all_day_trading_v1_2,2.0,user,False,,order_finalized,,
65806f7e-f4ca-4e2d-b25f-e3780a371a63,3CD931A4-5A66-4FC4-872A-BA793CF2AA18,https://api.robinhood.com/orders/65806f7e-f4ca-4e2d-b25f-e3780a371a63/,https://api.robinhood.com/accounts/5SE25445/,fa785cc9-e75d-40e1-ad49-9dad4a009457,https://api.robinhood.com/positions/5SE25445/f3acdd2f-6580-4c75-a69c-81481cc4c235/,,https://api.robinhood.com/instruments/f3acdd2f-6580-4c75-a69c-81481cc4c235/,f3acdd2f-6580-4c75-a69c-81481cc4c235,127.18204200,73.96000000,0.10,filled,filled,,market,sell,gfd,immediate,73.96000000,,127.18204200,,2023-12-18T16:12:46.430948Z,2023-12-18T16:12:48.167376Z,2023-12-18T16:12:47.678980Z,"[{'price': '73.95500000', 'quantity': '0.18204200', 'rounded_notional': '13.46000000', 'settlement_date': '2023-12-20', 'timestamp': '2023-12-18T16:12:46.994107Z', 'id': '65806f7e-3317-44f4-aa24-cb977716b4e2', 'ipo_access_execution_rank': None, 'trade_execution_date': '2023-12-18'}, {'price': '73.96000000', 'quantity': '127.00000000', 'rounded_notional': '9392.92000000', 'settlement_date': '2023-12-20', 'timestamp': '2023-12-18T16:12:47.679035Z', 'id': '65806f7f-3800-4268-bc7b-2937870a2e1e', 'ipo_access_execution_rank': None, 'trade_execution_date': '2023-12-18'}]",False,regular_hours,False,False,,,,,,,,"{'amount': '9406.38', 'currency_code': 'USD', 'currency_id': '1072fc76-1862-41ab-82c2-485837590762'}","{'amount': '9406.38', 'currency_code': 'USD', 'currency_id': '1072fc76-1862-41ab-82c2-485837590762'}",,False,,,,,,False,True,False,True,4,,all_day_trading_v1_2,2.0,user,False,,order_finalized,,
65806dcc-64ea-4b35-8ad2-51b176664524,D056A6D0-F23E-4927-802F-5C6D2BDFF16A,https://api.robinhood.com/orders/65806dcc-64ea-4b35-8ad2-51b176664524/,https://api.robinhood.com/accounts/5SE25445/,fa785cc9-e75d-40e1-ad49-9dad4a009457,https://api.robinhood.com/positions/5SE25445/f3acdd2f-6580-4c75-a69c-81481cc4c235/,,https://api.robinhood.com/instruments/f3acdd2f-6580-4c75-a69c-81481cc4c235/,f3acdd2f-6580-4c75-a69c-81481cc4c235,122.38237600,73.54000000,0.00,filled,filled,,market,buy,gfd,immediate,73.57000000,,122.38237600,,2023-12-18T16:05:32.046404Z,2023-12-18T16:05:33.336291Z,2023-12-18T16:05:33.048619Z,"[{'price': '73.54000000', 'quantity': '0.38237600', 'rounded_notional': '28.12000000', 'settlement_date': '2023-12-20', 'timestamp': '2023-12-18T16:05:32.288113Z', 'id': '65806dcc-0899-4df3-a194-5e66bf2cab0a', 'ipo_access_execution_rank': None, 'trade_execution_date': '2023-12-18'}, {'price': '73.54000000', 'quantity': '122.00000000', 'rounded_notional': '8971.88000000', 'settlement_date': '2023-12-20', 'timestamp': '2023-12-18T16:05:33.048645Z', 'id': '65806dcd-9f40-44f4-b5f5-3c5419a8d0aa', 'ipo_access_execution_rank': None, 'trade_execution_date': '2023-12-18'}]",False,regular_hours,False,False,,,,,,"{'amount': '9000.00000000', 'currency_code': 'USD', 'currency_id': '1072fc76-1862-41ab-82c2-485837590762'}",,"{'amount': '9000.00', 'currency_code': 'USD', 'currency_id': '1072fc76-1862-41ab-82c2-485837590762'}","{'amount': '9000.00', 'currency_code': 'USD', 'currency_id': '1072fc76-1862-41ab-82c2-485837590762'}",,False,,,,,,False,True,False,True,4,,all_day_trading_v1_2,2.0,user,False,,order_finalized,,
65806620-d9c1-4a85-884d-68019cbffa5d,E4090C98-2EDE-4932-9503-3E92031DF98C,https://api.robinhood.com/orders/65806620-d9c1-4a85-884d-68019cbffa5d/,https://api.robinhood.com/accounts/5SE25445/,fa785cc9-e75d-40e1-ad49-9dad4a009457,https://api.robinhood.com/positions/5SE25445/f3acdd2f-6580-4c75-a69c-81481cc4c235/,,https://api.robinhood.com/instruments/f3acdd2f-6580-4c75-a69c-81481cc4c235/,f3acdd2f-6580-4c75-a69c-81481cc4c235,4.69179600,73.75000000,0.00,filled,filled,,market,buy,gfd,immediate,73.72000000,,4.69179600,,2023-12-18T15:32:48.418833Z,2023-12-18T15:32:49.904624Z,2023-12-18T15:32:49.614703Z,"[{'price': '73.75000000', 'quantity': '4.69179600', 'rounded_notional': '346.02000000', 'settlement_date': '2023-12-20', 'timestamp': '2023-12-18T15:32:49.614728Z', 'id': '65806621-9fa5-497d-a921-0b8fb77fe557', 'ipo_access_execution_rank': None, 'trade_execution_date': '2023-12-18'}]",False,regular_hours,False,False,,,,,,"{'amount': '346.02000000', 'currency_code': 'USD', 'currency_id': '1072fc76-1862-41ab-82c2-485837590762'}",,"{'amount': '346.02', 'currency_code': 'USD', 'currency_id': '1072fc76-1862-41ab-82c2-485837590762'}","{'amount': '346.02', 'currency_code': 'USD', 'currency_id': '1072fc76-1862-41ab-82c2-485837590762'}",,False,,,,,,False,True,False,True,4,,all_day_trading_v1_2,2.0,user,False,,order_finalized,,
657fcbc6-cbe7-446f-b7a7-1a2536b7c00b,4C365F73-0CF7-4A78-9058-37C82E1F2D1A,https://api.robinhood.com/orders/657fcbc6-cbe7-446f-b7a7-1a2536b7c00b/,https://api.robinhood.com/accounts/5SE25445/,fa785cc9-e75d-40e1-ad49-9dad4a009457,https://api.robinhood.com/positions/5SE25445/f3acdd2f-6580-4c75-a69c-81481cc4c235/,,https://api.robinhood.com/instruments/f3acdd2f-6580-4c75-a69c-81481cc4c235/,f3acdd2f-6580-4c75-a69c-81481cc4c235,107.00000000,74.65000000,0.09,filled,filled,,limit,sell,gtc,immediate,74.65000000,,107.00000000,,2023-12-18T04:34:14.284404Z,2023-12-18T05:57:16.748279Z,2023-12-18T05:57:16.336000Z,"[{'price': '74.65000000', 'quantity': '10.00000000', 'rounded_notional': '746.50000000', 'settlement_date': '2023-12-20', 'timestamp': '2023-12-18T05:32:23.226000Z', 'id': '657fd967-ea6c-4360-8293-44ec04319071', 'ipo_access_execution_rank': None, 'trade_execution_date': '2023-12-18'}, {'price': '74.65000000', 'quantity': '1.00000000', 'rounded_notional': '74.65000000', 'settlement_date': '2023-12-20', 'timestamp': '2023-12-18T05:39:49.056000Z', 'id': '657fdb25-c531-4eaa-ab9b-2e06963a641e', 'ipo_access_execution_rank': None, 'trade_execution_date': '2023-12-18'}, {'price': '74.65000000', 'quantity': '59.00000000', 'rounded_notional': '4404.35000000', 'settlement_date': '2023-12-20', 'timestamp': '2023-12-18T05:56:54.732000Z', 'id': '657fdf26-d5a9-42bd-8017-25331241a408', 'ipo_access_execution_rank': None, 'trade_execution_date': '2023-12-18'}, {'price': '74.65000000', 'quantity': '37.00000000', 'rounded_notional': '2762.05000000', 'settlement_date': '2023-12-20', 'timestamp': '2023-12-18T05:57:16.336000Z', 'id': '657fdf3c-b4f5-494f-ba91-3bc96d73284e', 'ipo_access_execution_rank': None, 'trade_execution_date': '2023-12-18'}]",True,all_day_hours,False,False,,,,,,,,"{'amount': '7987.55', 'currency_code': 'USD', 'currency_id': '1072fc76-1862-41ab-82c2-485837590762'}","{'amount': '7987.55', 'currency_code': 'USD', 'currency_id': '1072fc76-1862-41ab-82c2-485837590762'}",,False,,,,,,False,True,False,True,4,,all_day_trading_v1_2,5.0,user,False,,order_finalized,,
657c9ee1-7c75-4771-a660-e32d8d717d84,DC0CC146-9F20-4811-B71F-7324EAB458D0,https://api.robinhood.com/orders/657c9ee1-7c75-4771-a660-e32d8d717d84/,https://api.robinhood.com/accounts/5SE25445/,fa785cc9-e75d-40e1-ad49-9dad4a009457,https://api.robinhood.com/positions/5SE25445/f3acdd2f-6580-4c75-a69c-81481cc4c235/,,https://api.robinhood.com/instruments/f3acdd2f-6580-4c75-a69c-81481cc4c235/,f3acdd2f-6580-4c75-a69c-81481cc4c235,107.10787000,73.80990000,0.00,filled,filled,,market,buy,gfd,immediate,73.81000000,,107.10787000,,2023-12-15T18:45:53.595188Z,2023-12-15T18:45:54.913302Z,2023-12-15T18:45:54.617157Z,"[{'price': '73.80000000', 'quantity': '0.12222200', 'rounded_notional': '9.02000000', 'settlement_date': '2023-12-19', 'timestamp': '2023-12-15T18:45:53.869772Z', 'id': '657c9ee1-85ce-4d29-adb7-dadca4fdc90a', 'ipo_access_execution_rank': None, 'trade_execution_date': '2023-12-15'}, {'price': '73.80990000', 'quantity': '106.98564800', 'rounded_notional': '7896.60000000', 'settlement_date': '2023-12-19', 'timestamp': '2023-12-15T18:45:54.617185Z', 'id': '657c9ee2-2f71-4155-83cb-49005da51581', 'ipo_access_execution_rank': None, 'trade_execution_date': '2023-12-15'}]",False,regular_hours,False,False,,,,,,"{'amount': '7905.62000000', 'currency_code': 'USD', 'currency_id': '1072fc76-1862-41ab-82c2-485837590762'}",,"{'amount': '7905.62', 'currency_code': 'USD', 'currency_id': '1072fc76-1862-41ab-82c2-485837590762'}","{'amount': '7905.62', 'currency_code': 'USD', 'currency_id': '1072fc76-1862-41ab-82c2-485837590762'}",,False,,,,,,False,True,False,True,4,,all_day_trading_v1_2,2.0,user,False,,order_finalized,,
657c7c40-d0cb-47d4-b2e5-da67fb7ea79b,95DAD7EB-9BF7-4FB4-9010-F87121DF899E,https://api.robinhood.com/orders/657c7c40-d0cb-47d4-b2e5-da67fb7ea79b/,https://api.robinhood.com/accounts/5SE25445/,fa785cc9-e75d-40e1-ad49-9dad4a009457,https://api.robinhood.com/positions/5SE25445/e39ed23a-7bd1-4587-b060-71988d9ef483/,,https://api.robinhood.com/instruments/e39ed23a-7bd1-4587-b060-71988d9ef483/,e39ed23a-7bd1-4587-b060-71988d9ef483,0.34911400,250.40530000,0.00,filled,filled,,market,buy,gfd,immediate,250.40000000,,0.34911400,,2023-12-15T16:18:08.675539Z,2023-12-15T16:18:09.203313Z,2023-12-15T16:18:08.910647Z,"[{'price': '250.40500000', 'quantity': '0.34911400', 'rounded_notional': '87.42000000', 'settlement_date': '2023-12-19', 'timestamp': '2023-12-15T16:18:08.910587Z', 'id': '657c7c40-f268-410d-9233-2026cd8a1ff1', 'ipo_access_execution_rank': None, 'trade_execution_date': '2023-12-15'}]",False,regular_hours,False,False,,,,,,"{'amount': '87.42000000', 'currency_code': 'USD', 'currency_id': '1072fc76-1862-41ab-82c2-485837590762'}",,"{'amount': '87.42', 'currency_code': 'USD', 'currency_id': '1072fc76-1862-41ab-82c2-485837590762'}","{'amount': '87.42', 'currency_code': 'USD', 'currency_id': '1072fc76-1862-41ab-82c2-485837590762'}",,False,,,,,,False,True,False,True,4,,all_day_trading_v1_2,1.0,user,False,,order_finalized,,
65786f29-f32b-4c63-b6ef-c72f02a47961,4B52F6D1-750F-455A-A5A5-9C15D2EB2DA6,https://api.robinhood.com/orders/65786f29-f32b-4c63-b6ef-c72f02a47961/,https://api.robinhood.com/accounts/5SE25445/,fa785cc9-e75d-40e1-ad49-9dad4a009457,https://api.robinhood.com/positions/5SE25445/e39ed23a-7bd1-4587-b060-71988d9ef483/,,https://api.robinhood.com/instruments/e39ed23a-7bd1-4587-b060-71988d9ef483/,e39ed23a-7bd1-4587-b060-71988d9ef483,23.17452300,236.14940000,0.05,filled,filled,,market,sell,gfd,immediate,236.15000000,,23.17452300,,2023-12-12T14:33:13.487331Z,2023-12-12T14:33:15.234636Z,2023-12-12T14:33:14.886718Z,"[{'price': '236.09000000', 'quantity': '0.17452300', 'rounded_notional': '41.20000000', 'settlement_date': '2023-12-14', 'timestamp': '2023-12-12T14:33:14.147711Z', 'id': '65786f2a-07c3-4b3a-af46-ece77589f9f8', 'ipo_access_execution_rank': None, 'trade_execution_date': '2023-12-12'}, {'price': '236.15000000', 'quantity': '23.00000000', 'rounded_notional': '5431.45000000', 'settlement_date': '2023-12-14', 'timestamp': '2023-12-12T14:33:14.886737Z', 'id': '65786f2a-a31f-470c-b70c-4f88f6c657a5', 'ipo_access_execution_rank': None, 'trade_execution_date': '2023-12-12'}]",False,regular_hours,False,False,,,,,,,,"{'amount': '5472.66', 'currency_code': 'USD', 'currency_id': '1072fc76-1862-41ab-82c2-485837590762'}","{'amount': '5472.65', 'currency_code': 'USD', 'currency_id': '1072fc76-1862-41ab-82c2-485837590762'}",,False,,,,,,False,True,False,True,4,,all_day_trading_v1_2,2.0,user,False,,order_finalized,,
6577262c-df2c-41b9-a3f2-8945c34092c4,EA138D28-7840-4CFF-AA25-7874BBB53E6E,https://api.robinhood.com/orders/6577262c-df2c-41b9-a3f2-8945c34092c4/,https://api.robinhood.com/accounts/5SE25445/,fa785cc9-e75d-40e1-ad49-9dad4a009457,https://api.robinhood.com/positions/5SE25445/e39ed23a-7bd1-4587-b060-71988d9ef483/,,https://api.robinhood.com/instruments/e39ed23a-7bd1-4587-b060-71988d9ef483/,e39ed23a-7bd1-4587-b060-71988d9ef483,23.17452300,240.54000000,0.00,filled,filled,,market,buy,gfd,immediate,240.57000000,,23.17452300,,2023-12-11T15:09:32.770817Z,2023-12-11T15:09:34.357766Z,2023-12-11T15:09:33.640557Z,"[{'price': '240.54000000', 'quantity': '23.17452300', 'rounded_notional': '5574.40000000', 'settlement_date': '2023-12-13', 'timestamp': '2023-12-11T15:09:33.640578Z', 'id': '6577262d-b953-4eb4-bcc3-4402557e7d7e', 'ipo_access_execution_rank': None, 'trade_execution_date': '2023-12-11'}]",False,regular_hours,False,False,,,,,,"{'amount': '5574.40000000', 'currency_code': 'USD', 'currency_id': '1072fc76-1862-41ab-82c2-485837590762'}",,"{'amount': '5574.40', 'currency_code': 'USD', 'currency_id': '1072fc76-1862-41ab-82c2-485837590762'}","{'amount': '5574.40', 'currency_code': 'USD', 'currency_id': '1072fc76-1862-41ab-82c2-485837590762'}",,False,,,,,,False,True,False,True,4,,all_day_trading_v1_2,2.0,user,False,,order_finalized,,
65771dc3-8f9d-429c-b463-9509f5909fee,FA61A6D7-387C-45F0-A413-DC96B85E4D10,https://api.robinhood.com/orders/65771dc3-8f9d-429c-b463-9509f5909fee/,https://api.robinhood.com/accounts/5SE25445/,fa785cc9-e75d-40e1-ad49-9dad4a009457,https://api.robinhood.com/positions/5SE25445/e39ed23a-7bd1-4587-b060-71988d9ef483/,,https://api.robinhood.com/instruments/e39ed23a-7bd1-4587-b060-71988d9ef483/,e39ed23a-7bd1-4587-b060-71988d9ef483,19.91535900,241.58890000,0.04,filled,filled,,market,sell,gfd,immediate,241.58880000,,19.91535900,,2023-12-11T14:33:39.173372Z,2023-12-11T14:33:41.238301Z,2023-12-11T14:33:40.837545Z,"[{'price': '241.58880000', 'quantity': '19.91535900', 'rounded_notional': '4811.33000000', 'settlement_date': '2023-12-13', 'timestamp': '2023-12-11T14:33:40.837569Z', 'id': '65771dc4-37e9-44f0-9f6c-a0c448accab4', 'ipo_access_execution_rank': None, 'trade_execution_date': '2023-12-11'}]",False,regular_hours,False,False,,,,,,,,"{'amount': '4811.32', 'currency_code': 'USD', 'currency_id': '1072fc76-1862-41ab-82c2-485837590762'}","{'amount': '4811.33', 'currency_code': 'USD', 'currency_id': '1072fc76-1862-41ab-82c2-485837590762'}",,False,,,,,,False,True,False,True,4,,all_day_trading_v1_2,2.0,user,False,,order_finalized,,
65771d81-d269-4eaf-b2d9-c3b0e192a75b,F5A2813D-AE73-4ED3-98D3-8FDB7E6D8F74,https://api.robinhood.com/orders/65771d81-d269-4eaf-b2d9-c3b0e192a75b/,https://api.robinhood.com/accounts/5SE25445/,fa785cc9-e75d-40e1-ad49-9dad4a009457,https://api.robinhood.com/positions/5SE25445/e39ed23a-7bd1-4587-b060-71988d9ef483/,,https://api.robinhood.com/instruments/e39ed23a-7bd1-4587-b060-71988d9ef483/,e39ed23a-7bd1-4587-b060-71988d9ef483,0.00000000,,0.00,cancelled,cancelled,,limit,sell,gfd,immediate,242.50000000,,19.00000000,,2023-12-11T14:32:33.118716Z,2023-12-11T14:33:23.203387Z,2023-12-11T14:33:22.551000Z,[],False,regular_hours,False,False,,,,,,,,"{'amount': '4607.50', 'currency_code': 'USD', 'currency_id': '1072fc76-1862-41ab-82c2-485837590762'}",,,False,user,,,,,False,True,False,True,4,,all_day_trading_v1_2,3.0,user,False,,order_finalized,,
65734f85-b9fe-4e26-8b2a-666c3f50863e,EA3A0BC0-2628-41F8-9E04-C2A64C3BD987,https://api.robinhood.com/orders/65734f85-b9fe-4e26-8b2a-666c3f50863e/,https://api.robinhood.com/accounts/5SE25445/,fa785cc9-e75d-40e1-ad49-9dad4a009457,https://api.robinhood.com/positions/5SE25445/e39ed23a-7bd1-4587-b060-71988d9ef483/,,https://api.robinhood.com/instruments/e39ed23a-7bd1-4587-b060-71988d9ef483/,e39ed23a-7bd1-4587-b060-71988d9ef483,19.91535900,241.02000000,0.00,filled,filled,,market,buy,gfd,immediate,240.99000000,,19.91535900,,2023-12-08T17:16:53.708736Z,2023-12-08T17:16:55.014078Z,2023-12-08T17:16:54.691626Z,"[{'price': '241.02000000', 'quantity': '19.91535900', 'rounded_notional': '4800.00000000', 'settlement_date': '2023-12-12', 'timestamp': '2023-12-08T17:16:54.691649Z', 'id': '65734f86-8d2f-4f96-ae40-a2509a41158d', 'ipo_access_execution_rank': None, 'trade_execution_date': '2023-12-08'}]",False,regular_hours,False,False,,,,,,"{'amount': '4800.00000000', 'currency_code': 'USD', 'currency_id': '1072fc76-1862-41ab-82c2-485837590762'}",,"{'amount': '4800.00', 'currency_code': 'USD', 'currency_id': '1072fc76-1862-41ab-82c2-485837590762'}","{'amount': '4800.00', 'currency_code': 'USD', 'currency_id': '1072fc76-1862-41ab-82c2-485837590762'}",,False,,,,,,False,True,False,True,4,,all_day_trading_v1_2,2.0,user,False,,order_finalized,,
657328a1-6f0b-42fa-8577-4dbfd7f3d11f,AB5738E2-8C21-462D-BF24-A85083CAEB51,https://api.robinhood.com/orders/657328a1-6f0b-42fa-8577-4dbfd7f3d11f/,https://api.robinhood.com/accounts/5SE25445/,fa785cc9-e75d-40e1-ad49-9dad4a009457,https://api.robinhood.com/positions/5SE25445/e39ed23a-7bd1-4587-b060-71988d9ef483/,,https://api.robinhood.com/instruments/e39ed23a-7bd1-4587-b060-71988d9ef483/,e39ed23a-7bd1-4587-b060-71988d9ef483,20.19118700,240.16020000,0.04,filled,filled,,market,sell,gfd,immediate,240.16000000,,20.19118700,,2023-12-08T14:30:57.137549Z,2023-12-08T14:30:58.856872Z,2023-12-08T14:30:58.526968Z,"[{'price': '240.18000000', 'quantity': '0.19118700', 'rounded_notional': '45.92000000', 'settlement_date': '2023-12-12', 'timestamp': '2023-12-08T14:30:57.881837Z', 'id': '657328a1-1e9c-4e1e-a068-3e8cd6474eb7', 'ipo_access_execution_rank': None, 'trade_execution_date': '2023-12-08'}, {'price': '240.16000000', 'quantity': '20.00000000', 'rounded_notional': '4803.20000000', 'settlement_date': '2023-12-12', 'timestamp': '2023-12-08T14:30:58.527029Z', 'id': '657328a2-d76f-4451-a9eb-9fde82046127', 'ipo_access_execution_rank': None, 'trade_execution_date': '2023-12-08'}]",False,regular_hours,False,False,,,,,,,,"{'amount': '4849.11', 'currency_code': 'USD', 'currency_id': '1072fc76-1862-41ab-82c2-485837590762'}","{'amount': '4849.12', 'currency_code': 'USD', 'currency_id': '1072fc76-1862-41ab-82c2-485837590762'}",,False,,,,,,False,True,False,True,4,,all_day_trading_v1_2,2.0,user,False,,order_finalized,,
65720a74-9928-4c49-a5f2-cb687613ffd4,BEF4E482-7455-487E-8078-97F317FE58F0,https://api.robinhood.com/orders/65720a74-9928-4c49-a5f2-cb687613ffd4/,https://api.robinhood.com/accounts/5SE25445/,fa785cc9-e75d-40e1-ad49-9dad4a009457,https://api.robinhood.com/positions/5SE25445/e39ed23a-7bd1-4587-b060-71988d9ef483/,,https://api.robinhood.com/instruments/e39ed23a-7bd1-4587-b060-71988d9ef483/,e39ed23a-7bd1-4587-b060-71988d9ef483,10.39627700,241.24020000,0.00,filled,filled,,market,buy,gfd,immediate,241.26000000,,10.39627700,,2023-12-07T18:09:56.007000Z,2023-12-07T18:09:57.777430Z,2023-12-07T18:09:56.823516Z,"[{'price': '241.24500000', 'quantity': '0.39607000', 'rounded_notional': '95.55000000', 'settlement_date': '2023-12-11', 'timestamp': '2023-12-07T18:09:56.220964Z', 'id': '65720a74-8834-43f1-a15e-22450e2472d9', 'ipo_access_execution_rank': None, 'trade_execution_date': '2023-12-07'}, {'price': '241.24000000', 'quantity': '0.00020700', 'rounded_notional': '0.05000000', 'settlement_date': '2023-12-11', 'timestamp': '2023-12-07T18:09:56.352000Z', 'id': '65720a74-4345-4570-b143-66678b4789d4', 'ipo_access_execution_rank': None, 'trade_execution_date': '2023-12-07'}, {'price': '241.24000000', 'quantity': '10.00000000', 'rounded_notional': '2412.40000000', 'settlement_date': '2023-12-11', 'timestamp': '2023-12-07T18:09:56.823539Z', 'id': '65720a74-f8e1-4cf7-b9b1-aa0f18d62f29', 'ipo_access_execution_rank': None, 'trade_execution_date': '2023-12-07'}]",False,regular_hours,False,False,,,,,,"{'amount': '2508.00000000', 'currency_code': 'USD', 'currency_id': '1072fc76-1862-41ab-82c2-485837590762'}",,"{'amount': '2508.00', 'currency_code': 'USD', 'currency_id': '1072fc76-1862-41ab-82c2-485837590762'}","{'amount': '2508.00', 'currency_code': 'USD', 'currency_id': '1072fc76-1862-41ab-82c2-485837590762'}",,False,,,,,,False,True,False,True,4,,all_day_trading_v1_2,2.0,user,False,,order_finalized,,
