id,ref_id,url,account,user_uuid,position,cancel,instrument,instrument_id,cumulative_quantity,average_price,fees,state,derived_state,pending_cancel_open_agent,type,side,time_in_force,trigger,price,stop_price,quantity,reject_reason,created_at,updated_at,last_transaction_at,executions,extended_hours,market_hours,override_dtbp_checks,override_day_trade_checks,response_category,stop_triggered_at,last_trail_price,last_trail_price_updated_at,last_trail_price_source,dollar_based_amount,drip_dividend_id,total_notional,executed_notional,investment_schedule_id,is_ipo_access_order,ipo_access_cancellation_reason,ipo_access_lower_collared_price,ipo_access_upper_collared_price,ipo_access_upper_price,ipo_access_lower_price,is_ipo_access_price_finalized,is_visible_to_user,has_ipo_access_custom_price_limit,is_primary_account,order_form_version,preset_percent_limit,order_form_type,last_update_version,placed_agent,is_editable,replaces,user_cancel_request_state,tax_lot_selection_type,trailing_peg
c5512659-2b5d-47e0-aa29-fd641480ec16,90c7d144-880f-45d4-9a76-0ed9ffd2b732,https://api.robinhood.com/orders/c5512659-2b5d-47e0-aa29-fd641480ec16/,https://api.robinhood.com/accounts/5SE25445/,fa785cc9-e75d-40e1-ad49-9dad4a009457,https://api.robinhood.com/positions/5SE25445/71d81e7d-783c-4b8c-b574-ee50fcc4ce3a/,,https://api.robinhood.com/instruments/71d81e7d-783c-4b8c-b574-ee50fcc4ce3a/,71d81e7d-783c-4b8c-b574-ee50fcc4ce3a,1.00000000,6.21000000,0.00,filled,filled,,market,buy,gfd,immediate,6.52000000,,1.00000000,,2019-09-09T13:47:54.623960Z,2019-09-09T13:47:55.344937Z,2019-09-09T13:47:54.749000Z,"[{'price': '6.20850000', 'quantity': '1.00000000', 'rounded_notional': None, 'settlement_date': '2019-09-11', 'timestamp': '2019-09-09T13:47:54.749000Z', 'id': '84119489-99ab-40d9-9e3f-dc7d0d8cca77', 'ipo_access_execution_rank': None, 'trade_execution_date': None}]",False,,False,False,,,,,,,,"{'amount': '6.52', 'currency_code': 'USD', 'currency_id': '1072fc76-1862-41ab-82c2-485837590762'}","{'amount': '6.21', 'currency_code': 'USD', 'currency_id': '1072fc76-1862-41ab-82c2-485837590762'}",,False,,,,,,False,True,False,True,0,,,2.0,user,False,,order_finalized,,
8c8ba9ff-37e7-4990-8fad-47a4ef251857,f5eb57ec-a915-4ea3-bd98-f1a1b466a257,https://api.robinhood.com/orders/8c8ba9ff-37e7-4990-8fad-47a4ef251857/,https://api.robinhood.com/accounts/5SE25445/,fa785cc9-e75d-40e1-ad49-9dad4a009457,https://api.robinhood.com/positions/5SE25445/f786c13a-e28f-42a2-8e0e-c7e479688136/,,https://api.robinhood.com/instruments/f786c13a-e28f-42a2-8e0e-c7e479688136/,f786c13a-e28f-42a2-8e0e-c7e479688136,2.00000000,4.69000000,0.00,filled,filled,,market,buy,gfd,immediate,4.91000000,,2.00000000,,2019-09-09T13:44:51.773898Z,2019-09-09T13:44:52.388404Z,2019-09-09T13:44:51.931000Z,"[{'price': '4.68940000', 'quantity': '2.00000000', 'rounded_notional': None, 'settlement_date': '2019-09-11', 'timestamp': '2019-09-09T13:44:51.931000Z', 'id': '66ff9b83-2241-4ad9-b79d-05b1d0cdf537', 'ipo_access_execution_rank': None, 'trade_execution_date': None}]",False,,False,False,,,,,,,,"{'amount': '9.82', 'currency_code': 'USD', 'currency_id': '1072fc76-1862-41ab-82c2-485837590762'}","{'amount': '9.38', 'currency_code': 'USD', 'currency_id': '1072fc76-1862-41ab-82c2-485837590762'}",,False,,,,,,False,True,False,True,0,,,2.0,user,False,,order_finalized,,
22c91a08-a6d9-43c2-b679-ba8752ed030b,bb371397-51f1-418b-ae6b-c824a156a6e9,https://api.robinhood.com/orders/22c91a08-a6d9-43c2-b679-ba8752ed030b/,https://api.robinhood.com/accounts/5SE25445/,fa785cc9-e75d-40e1-ad49-9dad4a009457,https://api.robinhood.com/positions/5SE25445/6df56bd0-0bf2-44ab-8875-f94fd8526942/,,https://api.robinhood.com/instruments/6df56bd0-0bf2-44ab-8875-f94fd8526942/,6df56bd0-0bf2-44ab-8875-f94fd8526942,4.00000000,9.47000000,0.02,filled,filled,,limit,sell,gfd,immediate,9.47000000,,4.00000000,,2019-09-09T13:41:12.917801Z,2019-09-09T13:41:13.744246Z,2019-09-09T13:41:13.317000Z,"[{'price': '9.47000000', 'quantity': '4.00000000', 'rounded_notional': None, 'settlement_date': '2019-09-11', 'timestamp': '2019-09-09T13:41:13.317000Z', 'id': 'b769786e-8933-46f3-b0fb-1a180e6cca9c', 'ipo_access_execution_rank': None, 'trade_execution_date': None}]",False,,False,False,,,,,,,,"{'amount': '37.88', 'currency_code': 'USD', 'currency_id': '1072fc76-1862-41ab-82c2-485837590762'}","{'amount': '37.88', 'currency_code': 'USD', 'currency_id': '1072fc76-1862-41ab-82c2-485837590762'}",,False,,,,,,False,True,False,True,0,,,2.0,user,False,,order_finalized,,
301df4bf-4684-45e8-869a-5634c1430e62,ff5ff243-b4e3-43f8-aa3c-ce473088a3a2,https://api.robinhood.com/orders/301df4bf-4684-45e8-869a-5634c1430e62/,https://api.robinhood.com/accounts/5SE25445/,fa785cc9-e75d-40e1-ad49-9dad4a009457,https://api.robinhood.com/positions/5SE25445/9a5095d4-628d-4edf-a803-389731e35fb8/,,https://api.robinhood.com/instruments/9a5095d4-628d-4edf-a803-389731e35fb8/,9a5095d4-628d-4edf-a803-389731e35fb8,1.00000000,16.70000000,0.00,filled,filled,,limit,buy,gfd,immediate,16.70000000,,1.00000000,,2019-09-06T18:08:52.201002Z,2019-09-06T18:08:52.984021Z,2019-09-06T18:08:52.501000Z,"[{'price': '16.70000000', 'quantity': '1.00000000', 'rounded_notional': None, 'settlement_date': '2019-09-10', 'timestamp': '2019-09-06T18:08:52.501000Z', 'id': '0e382bb2-6a10-455a-95f0-5e339b8b8853', 'ipo_access_execution_rank': None, 'trade_execution_date': None}]",True,,False,False,,,,,,,,"{'amount': '16.70', 'currency_code': 'USD', 'currency_id': '1072fc76-1862-41ab-82c2-485837590762'}","{'amount': '16.70', 'currency_code': 'USD', 'currency_id': '1072fc76-1862-41ab-82c2-485837590762'}",,False,,,,,,False,True,False,True,0,,,2.0,user,False,,order_finalized,,
0e191402-a69a-44aa-8909-1ff9c0bd0e49,f17d7fda-2b0d-4c67-90e9-77b59f59a378,https://api.robinhood.com/orders/0e191402-a69a-44aa-8909-1ff9c0bd0e49/,https://api.robinhood.com/accounts/5SE25445/,fa785cc9-e75d-40e1-ad49-9dad4a009457,https://api.robinhood.com/positions/5SE25445/b003dff4-7071-46ae-9a8d-6e4b4222edf0/,,https://api.robinhood.com/instruments/b003dff4-7071-46ae-9a8d-6e4b4222edf0/,b003dff4-7071-46ae-9a8d-6e4b4222edf0,7.00000000,5.24000000,0.02,filled,filled,,market,sell,gfd,immediate,,,7.00000000,,2019-09-06T16:25:38.626691Z,2019-09-06T16:25:39.242174Z,2019-09-06T16:25:38.782000Z,"[{'price': '5.24030000', 'quantity': '7.00000000', 'rounded_notional': None, 'settlement_date': '2019-09-10', 'timestamp': '2019-09-06T16:25:38.782000Z', 'id': 'ec2aacba-a976-4a89-af9f-e121ef52eeeb', 'ipo_access_execution_rank': None, 'trade_execution_date': None}]",False,,False,False,,,,,,,,,"{'amount': '36.68', 'currency_code': 'USD', 'currency_id': '1072fc76-1862-41ab-82c2-485837590762'}",,False,,,,,,False,True,False,True,0,,,2.0,user,False,,order_finalized,,
d9e16639-92df-4b24-945f-c0c13b858050,357bea30-dc34-4a91-977a-b5e9d37af6df,https://api.robinhood.com/orders/d9e16639-92df-4b24-945f-c0c13b858050/,https://api.robinhood.com/accounts/5SE25445/,fa785cc9-e75d-40e1-ad49-9dad4a009457,https://api.robinhood.com/positions/5SE25445/b003dff4-7071-46ae-9a8d-6e4b4222edf0/,,https://api.robinhood.com/instruments/b003dff4-7071-46ae-9a8d-6e4b4222edf0/,b003dff4-7071-46ae-9a8d-6e4b4222edf0,3.00000000,5.30000000,0.02,filled,filled,,market,sell,gfd,immediate,,,3.00000000,,2019-09-05T19:48:09.629787Z,2019-09-05T19:48:10.188678Z,2019-09-05T19:48:09.759000Z,"[{'price': '5.30000000', 'quantity': '3.00000000', 'rounded_notional': None, 'settlement_date': '2019-09-09', 'timestamp': '2019-09-05T19:48:09.759000Z', 'id': '2fca56bb-b919-43c6-a075-3ac009f538d6', 'ipo_access_execution_rank': None, 'trade_execution_date': None}]",False,,False,False,,,,,,,,,"{'amount': '15.90', 'currency_code': 'USD', 'currency_id': '1072fc76-1862-41ab-82c2-485837590762'}",,False,,,,,,False,True,False,True,0,,,2.0,user,False,,order_finalized,,
5d113952-ab7c-4e83-ab7d-2a084a22e25e,665b49f9-ed51-456e-86b8-f1d9369e90f3,https://api.robinhood.com/orders/5d113952-ab7c-4e83-ab7d-2a084a22e25e/,https://api.robinhood.com/accounts/5SE25445/,fa785cc9-e75d-40e1-ad49-9dad4a009457,https://api.robinhood.com/positions/5SE25445/f5d6a9ec-f1a6-4b22-a976-d255730992cf/,,https://api.robinhood.com/instruments/f5d6a9ec-f1a6-4b22-a976-d255730992cf/,f5d6a9ec-f1a6-4b22-a976-d255730992cf,1.00000000,5.15000000,0.00,filled,filled,,market,buy,gfd,immediate,5.40000000,,1.00000000,,2019-09-05T15:45:24.046471Z,2019-09-05T15:45:24.679521Z,2019-09-05T15:45:24.200000Z,"[{'price': '5.14850000', 'quantity': '1.00000000', 'rounded_notional': None, 'settlement_date': '2019-09-09', 'timestamp': '2019-09-05T15:45:24.200000Z', 'id': 'dd554ff4-303a-43ea-af8b-c8d7ae8e39d5', 'ipo_access_execution_rank': None, 'trade_execution_date': None}]",False,,False,False,,,,,,,,"{'amount': '5.40', 'currency_code': 'USD', 'currency_id': '1072fc76-1862-41ab-82c2-485837590762'}","{'amount': '5.15', 'currency_code': 'USD', 'currency_id': '1072fc76-1862-41ab-82c2-485837590762'}",,False,,,,,,False,True,False,True,0,,,2.0,user,False,,order_finalized,,
4d2850c9-1fbd-4868-a94a-ddfa3d11ba1e,327f2051-be06-49c9-a048-97e77b259432,https://api.robinhood.com/orders/4d2850c9-1fbd-4868-a94a-ddfa3d11ba1e/,https://api.robinhood.com/accounts/5SE25445/,fa785cc9-e75d-40e1-ad49-9dad4a009457,https://api.robinhood.com/positions/5SE25445/9a5095d4-628d-4edf-a803-389731e35fb8/,,https://api.robinhood.com/instruments/9a5095d4-628d-4edf-a803-389731e35fb8/,9a5095d4-628d-4edf-a803-389731e35fb8,1.00000000,16.73000000,0.00,filled,filled,,market,buy,gfd,immediate,17.56000000,,1.00000000,,2019-09-05T15:43:48.470704Z,2019-09-05T15:43:49.016966Z,2019-09-05T15:43:48.584000Z,"[{'price': '16.73000000', 'quantity': '1.00000000', 'rounded_notional': None, 'settlement_date': '2019-09-09', 'timestamp': '2019-09-05T15:43:48.584000Z', 'id': '4b4934fd-2e70-4695-b1e4-fd9dc80b95bd', 'ipo_access_execution_rank': None, 'trade_execution_date': None}]",False,,False,False,,,,,,,,"{'amount': '17.56', 'currency_code': 'USD', 'currency_id': '1072fc76-1862-41ab-82c2-485837590762'}","{'amount': '16.73', 'currency_code': 'USD', 'currency_id': '1072fc76-1862-41ab-82c2-485837590762'}",,False,,,,,,False,True,False,True,0,,,2.0,user,False,,order_finalized,,
b5412af2-11c7-495c-8d68-9bf35dfd10a0,b10e3112-d53e-4b87-9f94-5cc823b685fd,https://api.robinhood.com/orders/b5412af2-11c7-495c-8d68-9bf35dfd10a0/,https://api.robinhood.com/accounts/5SE25445/,fa785cc9-e75d-40e1-ad49-9dad4a009457,https://api.robinhood.com/positions/5SE25445/b003dff4-7071-46ae-9a8d-6e4b4222edf0/,,https://api.robinhood.com/instruments/b003dff4-7071-46ae-9a8d-6e4b4222edf0/,b003dff4-7071-46ae-9a8d-6e4b4222edf0,1.00000000,5.34000000,0.00,filled,filled,,market,buy,gfd,immediate,5.60000000,,1.00000000,,2019-09-05T15:12:05.003014Z,2019-09-05T15:12:05.626777Z,2019-09-05T15:12:05.135000Z,"[{'price': '5.33970000', 'quantity': '1.00000000', 'rounded_notional': None, 'settlement_date': '2019-09-09', 'timestamp': '2019-09-05T15:12:05.135000Z', 'id': 'a3606db4-30d6-42ee-8d19-0aa8b5ee7c2c', 'ipo_access_execution_rank': None, 'trade_execution_date': None}]",False,,False,False,,,,,,,,"{'amount': '5.60', 'currency_code': 'USD', 'currency_id': '1072fc76-1862-41ab-82c2-485837590762'}","{'amount': '5.34', 'currency_code': 'USD', 'currency_id': '1072fc76-1862-41ab-82c2-485837590762'}",,False,,,,,,False,True,False,True,0,,,2.0,user,False,,order_finalized,,
9c9792e6-046a-497e-9cc8-d010af9a13ff,2312791d-be3d-45a4-8f71-f6425319215d,https://api.robinhood.com/orders/9c9792e6-046a-497e-9cc8-d010af9a13ff/,https://api.robinhood.com/accounts/5SE25445/,fa785cc9-e75d-40e1-ad49-9dad4a009457,https://api.robinhood.com/positions/5SE25445/44959d1c-a70c-4826-9d6d-85e72c601f1e/,,https://api.robinhood.com/instruments/44959d1c-a70c-4826-9d6d-85e72c601f1e/,44959d1c-a70c-4826-9d6d-85e72c601f1e,1.00000000,15.80000000,0.02,filled,filled,,market,sell,gfd,immediate,,,1.00000000,,2019-09-05T15:09:41.914643Z,2019-09-05T15:09:42.576814Z,2019-09-05T15:09:42.113000Z,"[{'price': '15.80000000', 'quantity': '1.00000000', 'rounded_notional': None, 'settlement_date': '2019-09-09', 'timestamp': '2019-09-05T15:09:42.113000Z', 'id': '9884202b-5c0f-48f7-86c7-d8d1ce75ff11', 'ipo_access_execution_rank': None, 'trade_execution_date': None}]",False,regular_hours,False,False,,,,,,,,,"{'amount': '15.80', 'currency_code': 'USD', 'currency_id': '1072fc76-1862-41ab-82c2-485837590762'}",,False,,,,,,False,True,False,True,0,,,2.0,user,False,,order_finalized,,
777c6677-07c1-4dad-9dcb-91f24a035746,5d73f57a-4f73-445b-98b1-a190e841167c,https://api.robinhood.com/orders/777c6677-07c1-4dad-9dcb-91f24a035746/,https://api.robinhood.com/accounts/5SE25445/,fa785cc9-e75d-40e1-ad49-9dad4a009457,https://api.robinhood.com/positions/5SE25445/f5d6a9ec-f1a6-4b22-a976-d255730992cf/,,https://api.robinhood.com/instruments/f5d6a9ec-f1a6-4b22-a976-d255730992cf/,f5d6a9ec-f1a6-4b22-a976-d255730992cf,3.00000000,5.28000000,0.02,filled,filled,,market,sell,gfd,immediate,,,3.00000000,,2019-09-05T15:06:12.428045Z,2019-09-05T15:06:13.073336Z,2019-09-05T15:06:12.582000Z,"[{'price': '5.28150000', 'quantity': '3.00000000', 'rounded_notional': None, 'settlement_date': '2019-09-09', 'timestamp': '2019-09-05T15:06:12.582000Z', 'id': '45a47c7c-1083-43f4-81e8-aede89ba54f1', 'ipo_access_execution_rank': None, 'trade_execution_date': None}]",False,,False,False,,,,,,,,,"{'amount': '15.84', 'currency_code': 'USD', 'currency_id': '1072fc76-1862-41ab-82c2-485837590762'}",,False,,,,,,False,True,False,True,0,,,2.0,user,False,,order_finalized,,
08a1bb65-e152-41d7-a297-fd5f2c6fb511,287bbf5e-f0f8-4ca5-94f1-2a6b13f260bf,https://api.robinhood.com/orders/08a1bb65-e152-41d7-a297-fd5f2c6fb511/,https://api.robinhood.com/accounts/5SE25445/,fa785cc9-e75d-40e1-ad49-9dad4a009457,https://api.robinhood.com/positions/5SE25445/ef99a2c4-adb2-4163-a2df-2d5722cc75b7/,,https://api.robinhood.com/instruments/ef99a2c4-adb2-4163-a2df-2d5722cc75b7/,ef99a2c4-adb2-4163-a2df-2d5722cc75b7,1.00000000,2.15000000,0.00,filled,filled,,market,buy,gfd,immediate,2.25000000,,1.00000000,,2019-09-04T17:22:34.503640Z,2019-09-04T17:22:35.113726Z,2019-09-04T17:22:34.679000Z,"[{'price': '2.14500000', 'quantity': '1.00000000', 'rounded_notional': None, 'settlement_date': '2019-09-06', 'timestamp': '2019-09-04T17:22:34.679000Z', 'id': 'b2668ea4-823a-4b5a-9d01-4df9b55dc517', 'ipo_access_execution_rank': None, 'trade_execution_date': None}]",False,,False,False,,,,,,,,"{'amount': '2.25', 'currency_code': 'USD', 'currency_id': '1072fc76-1862-41ab-82c2-485837590762'}","{'amount': '2.15', 'currency_code': 'USD', 'currency_id': '1072fc76-1862-41ab-82c2-485837590762'}",,False,,,,,,False,True,False,True,0,,,2.0,user,False,,order_finalized,,
710ca06b-a6c2-4d3e-a49d-4c26cef3011b,a2493b63-29dd-44bb-8c01-36daa0c0519f,https://api.robinhood.com/orders/710ca06b-a6c2-4d3e-a49d-4c26cef3011b/,https://api.robinhood.com/accounts/5SE25445/,fa785cc9-e75d-40e1-ad49-9dad4a009457,https://api.robinhood.com/positions/5SE25445/b003dff4-7071-46ae-9a8d-6e4b4222edf0/,,https://api.robinhood.com/instruments/b003dff4-7071-46ae-9a8d-6e4b4222edf0/,b003dff4-7071-46ae-9a8d-6e4b4222edf0,2.00000000,5.27000000,0.00,filled,filled,,market,buy,gfd,immediate,5.52000000,,2.00000000,,2019-09-04T16:18:14.982573Z,2019-09-04T16:18:15.566331Z,2019-09-04T16:18:15.133000Z,"[{'price': '5.26970000', 'quantity': '2.00000000', 'rounded_notional': None, 'settlement_date': '2019-09-06', 'timestamp': '2019-09-04T16:18:15.133000Z', 'id': 'fe582e92-e918-4ef1-be77-7403f6b1c42e', 'ipo_access_execution_rank': None, 'trade_execution_date': None}]",False,,False,False,,,,,,,,"{'amount': '11.04', 'currency_code': 'USD', 'currency_id': '1072fc76-1862-41ab-82c2-485837590762'}","{'amount': '10.54', 'currency_code': 'USD', 'currency_id': '1072fc76-1862-41ab-82c2-485837590762'}",,False,,,,,,False,True,False,True,0,,,2.0,user,False,,order_finalized,,
65d7dc4a-ad5d-4280-9310-0046361bec66,e7f1771a-696a-4f73-9b35-0938ac2ca79a,https://api.robinhood.com/orders/65d7dc4a-ad5d-4280-9310-0046361bec66/,https://api.robinhood.com/accounts/5SE25445/,fa785cc9-e75d-40e1-ad49-9dad4a009457,https://api.robinhood.com/positions/5SE25445/f5d6a9ec-f1a6-4b22-a976-d255730992cf/,,https://api.robinhood.com/instruments/f5d6a9ec-f1a6-4b22-a976-d255730992cf/,f5d6a9ec-f1a6-4b22-a976-d255730992cf,2.00000000,4.96000000,0.00,filled,filled,,market,buy,gfd,immediate,5.20000000,,2.00000000,,2019-09-04T16:12:21.960294Z,2019-09-04T16:12:22.598481Z,2019-09-04T16:12:22.115000Z,"[{'price': '4.95850000', 'quantity': '2.00000000', 'rounded_notional': None, 'settlement_date': '2019-09-06', 'timestamp': '2019-09-04T16:12:22.115000Z', 'id': 'e5f97c08-5edd-489a-bfe4-872820a7d731', 'ipo_access_execution_rank': None, 'trade_execution_date': None}]",False,,False,False,,,,,,,,"{'amount': '10.40', 'currency_code': 'USD', 'currency_id': '1072fc76-1862-41ab-82c2-485837590762'}","{'amount': '9.92', 'currency_code': 'USD', 'currency_id': '1072fc76-1862-41ab-82c2-485837590762'}",,False,,,,,,False,True,False,True,0,,,2.0,user,False,,order_finalized,,
61d0b60f-d6d9-4848-9bcf-a41ecb7a6c3e,a34acaea-a9aa-40e8-9e34-8cae36a40892,https://api.robinhood.com/orders/61d0b60f-d6d9-4848-9bcf-a41ecb7a6c3e/,https://api.robinhood.com/accounts/5SE25445/,fa785cc9-e75d-40e1-ad49-9dad4a009457,https://api.robinhood.com/positions/5SE25445/44959d1c-a70c-4826-9d6d-85e72c601f1e/,,https://api.robinhood.com/instruments/44959d1c-a70c-4826-9d6d-85e72c601f1e/,44959d1c-a70c-4826-9d6d-85e72c601f1e,1.00000000,13.87000000,0.00,filled,filled,,market,buy,gfd,immediate,14.55000000,,1.00000000,,2019-09-04T16:06:45.303197Z,2019-09-04T16:06:45.923827Z,2019-09-04T16:06:45.472000Z,"[{'price': '13.86970000', 'quantity': '1.00000000', 'rounded_notional': None, 'settlement_date': '2019-09-06', 'timestamp': '2019-09-04T16:06:45.472000Z', 'id': 'fed0f9c1-2e5d-493f-b4b0-c0b03c8a4f16', 'ipo_access_execution_rank': None, 'trade_execution_date': None}]",False,,False,False,,,,,,,,"{'amount': '14.55', 'currency_code': 'USD', 'currency_id': '1072fc76-1862-41ab-82c2-485837590762'}","{'amount': '13.87', 'currency_code': 'USD', 'currency_id': '1072fc76-1862-41ab-82c2-485837590762'}",,False,,,,,,False,True,False,True,0,,,2.0,user,False,,order_finalized,,
05b707c7-7488-468c-a1db-55a18d211b64,51089cd3-c332-4552-85fc-4c8351d580f3,https://api.robinhood.com/orders/05b707c7-7488-468c-a1db-55a18d211b64/,https://api.robinhood.com/accounts/5SE25445/,fa785cc9-e75d-40e1-ad49-9dad4a009457,https://api.robinhood.com/positions/5SE25445/f5d6a9ec-f1a6-4b22-a976-d255730992cf/,,https://api.robinhood.com/instruments/f5d6a9ec-f1a6-4b22-a976-d255730992cf/,f5d6a9ec-f1a6-4b22-a976-d255730992cf,1.00000000,5.00000000,0.00,filled,filled,,market,buy,gfd,immediate,5.23000000,,1.00000000,,2019-09-04T16:03:43.385157Z,2019-09-04T16:03:43.976537Z,2019-09-04T16:03:43.514000Z,"[{'price': '5.00000000', 'quantity': '1.00000000', 'rounded_notional': None, 'settlement_date': '2019-09-06', 'timestamp': '2019-09-04T16:03:43.514000Z', 'id': '6e9ca9c4-d9dc-4b91-baaa-59306b482466', 'ipo_access_execution_rank': None, 'trade_execution_date': None}]",False,,False,False,,,,,,,,"{'amount': '5.23', 'currency_code': 'USD', 'currency_id': '1072fc76-1862-41ab-82c2-485837590762'}","{'amount': '5.00', 'currency_code': 'USD', 'currency_id': '1072fc76-1862-41ab-82c2-485837590762'}",,False,,,,,,False,True,False,True,0,,,2.0,user,False,,order_finalized,,
8be5c38e-79c5-412d-acbf-aedf2c73174e,68210fc8-cfbd-4ed8-9092-f22684ca2b5d,https://api.robinhood.com/orders/8be5c38e-79c5-412d-acbf-aedf2c73174e/,https://api.robinhood.com/accounts/5SE25445/,fa785cc9-e75d-40e1-ad49-9dad4a009457,https://api.robinhood.com/positions/5SE25445/bb9a01df-5982-42d4-88db-8662f23cdab5/,,https://api.robinhood.com/instruments/bb9a01df-5982-42d4-88db-8662f23cdab5/,bb9a01df-5982-42d4-88db-8662f23cdab5,1.00000000,55.87000000,0.02,filled,filled,,market,sell,gfd,immediate,,,1.00000000,,2019-09-04T16:01:04.472174Z,2019-09-04T16:01:05.174060Z,2019-09-04T16:01:04.672000Z,"[{'price': '55.87000000', 'quantity': '1.00000000', 'rounded_notional': None, 'settlement_date': '2019-09-06', 'timestamp': '2019-09-04T16:01:04.672000Z', 'id': '5ca3b1c5-cf96-4bb0-9bb8-9505ff9e12a0', 'ipo_access_execution_rank': None, 'trade_execution_date': None}]",False,,False,False,,,,,,,,,"{'amount': '55.87', 'currency_code': 'USD', 'currency_id': '1072fc76-1862-41ab-82c2-485837590762'}",,False,,,,,,False,True,False,True,0,,,2.0,user,False,,order_finalized,,
ad6be66e-b49b-4fa8-89d1-0ff33fad2414,c7f74bde-4463-409d-9e9f-0c878a1edede,https://api.robinhood.com/orders/ad6be66e-b49b-4fa8-89d1-0ff33fad2414/,https://api.robinhood.com/accounts/5SE25445/,fa785cc9-e75d-40e1-ad49-9dad4a009457,https://api.robinhood.com/positions/5SE25445/b70b8c5f-34c7-4f2b-b13f-f9a957869995/,,https://api.robinhood.com/instruments/b70b8c5f-34c7-4f2b-b13f-f9a957869995/,b70b8c5f-34c7-4f2b-b13f-f9a957869995,1.00000000,28.75000000,0.02,filled,filled,,market,sell,gfd,immediate,,,1.00000000,,2019-09-04T16:00:19.130617Z,2019-09-04T16:00:19.785370Z,2019-09-04T16:00:19.303000Z,"[{'price': '28.75000000', 'quantity': '1.00000000', 'rounded_notional': None, 'settlement_date': '2019-09-06', 'timestamp': '2019-09-04T16:00:19.303000Z', 'id': '4baef59c-0bee-4847-a871-37b0d850853c', 'ipo_access_execution_rank': None, 'trade_execution_date': None}]",False,,False,False,,,,,,,,,"{'amount': '28.75', 'currency_code': 'USD', 'currency_id': '1072fc76-1862-41ab-82c2-485837590762'}",,False,,,,,,False,True,False,True,0,,,2.0,user,False,,order_finalized,,
d90246e9-0867-4cb7-9347-2084e0189ae7,3d16b5fc-48c5-4d0d-a8e5-e064e18026b2,https://api.robinhood.com/orders/d90246e9-0867-4cb7-9347-2084e0189ae7/,https://api.robinhood.com/accounts/5SE25445/,fa785cc9-e75d-40e1-ad49-9dad4a009457,https://api.robinhood.com/positions/5SE25445/6df56bd0-0bf2-44ab-8875-f94fd8526942/,,https://api.robinhood.com/instruments/6df56bd0-0bf2-44ab-8875-f94fd8526942/,6df56bd0-0bf2-44ab-8875-f94fd8526942,2.00000000,9.21000000,0.02,filled,filled,,market,sell,gfd,immediate,,,2.00000000,,2019-09-04T15:30:38.477638Z,2019-09-04T15:30:39.254521Z,2019-09-04T15:30:38.794000Z,"[{'price': '9.21000000', 'quantity': '2.00000000', 'rounded_notional': None, 'settlement_date': '2019-09-06', 'timestamp': '2019-09-04T15:30:38.794000Z', 'id': 'fcf5c194-2731-4663-888c-fb916efe1f06', 'ipo_access_execution_rank': None, 'trade_execution_date': None}]",False,,False,False,,,,,,,,,"{'amount': '18.42', 'currency_code': 'USD', 'currency_id': '1072fc76-1862-41ab-82c2-485837590762'}",,False,,,,,,False,True,False,True,0,,,2.0,user,False,,order_finalized,,
676858d9-5bcd-4624-9ca1-5abab746b319,8ea4165e-9836-4d39-9c3b-69c83d70a0f3,https://api.robinhood.com/orders/676858d9-5bcd-4624-9ca1-5abab746b319/,https://api.robinhood.com/accounts/5SE25445/,fa785cc9-e75d-40e1-ad49-9dad4a009457,https://api.robinhood.com/positions/5SE25445/b70b8c5f-34c7-4f2b-b13f-f9a957869995/,,https://api.robinhood.com/instruments/b70b8c5f-34c7-4f2b-b13f-f9a957869995/,b70b8c5f-34c7-4f2b-b13f-f9a957869995,1.00000000,27.79000000,0.00,filled,filled,,limit,buy,gfd,immediate,27.79000000,,1.00000000,,2019-09-03T17:43:57.890408Z,2019-09-03T17:44:20.476271Z,2019-09-03T17:44:20.023000Z,"[{'price': '27.79000000', 'quantity': '1.00000000', 'rounded_notional': None, 'settlement_date': '2019-09-05', 'timestamp': '2019-09-03T17:44:20.023000Z', 'id': 'd930db49-8f14-4e58-9134-829a2967cfe3', 'ipo_access_execution_rank': None, 'trade_execution_date': None}]",True,,False,False,,,,,,,,"{'amount': '27.79', 'currency_code': 'USD', 'currency_id': '1072fc76-1862-41ab-82c2-485837590762'}","{'amount': '27.79', 'currency_code': 'USD', 'currency_id': '1072fc76-1862-41ab-82c2-485837590762'}",,False,,,,,,False,True,False,True,0,,,2.0,user,False,,order_finalized,,
ef6dc3a3-1309-4860-a6f7-a6758593de39,234cf50f-a91c-4ff9-9a4c-3c6266c79d19,https://api.robinhood.com/orders/ef6dc3a3-1309-4860-a6f7-a6758593de39/,https://api.robinhood.com/accounts/5SE25445/,fa785cc9-e75d-40e1-ad49-9dad4a009457,https://api.robinhood.com/positions/5SE25445/6df56bd0-0bf2-44ab-8875-f94fd8526942/,,https://api.robinhood.com/instruments/6df56bd0-0bf2-44ab-8875-f94fd8526942/,6df56bd0-0bf2-44ab-8875-f94fd8526942,3.00000000,9.04000000,0.02,filled,filled,,market,sell,gfd,immediate,,,3.00000000,,2019-09-03T17:40:56.583234Z,2019-09-03T17:40:57.296913Z,2019-09-03T17:40:56.831000Z,"[{'price': '9.04030000', 'quantity': '3.00000000', 'rounded_notional': None, 'settlement_date': '2019-09-05', 'timestamp': '2019-09-03T17:40:56.831000Z', 'id': 'ce00d96f-2296-4598-9514-1ae8d2d50ab1', 'ipo_access_execution_rank': None, 'trade_execution_date': None}]",False,,False,False,,,,,,,,,"{'amount': '27.12', 'currency_code': 'USD', 'currency_id': '1072fc76-1862-41ab-82c2-485837590762'}",,False,,,,,,False,True,False,True,0,,,2.0,user,False,,order_finalized,,
