id,ref_id,url,account,user_uuid,position,cancel,instrument,instrument_id,cumulative_quantity,average_price,fees,state,derived_state,pending_cancel_open_agent,type,side,time_in_force,trigger,price,stop_price,quantity,reject_reason,created_at,updated_at,last_transaction_at,executions,extended_hours,market_hours,override_dtbp_checks,override_day_trade_checks,response_category,stop_triggered_at,last_trail_price,last_trail_price_updated_at,last_trail_price_source,dollar_based_amount,drip_dividend_id,total_notional,executed_notional,investment_schedule_id,is_ipo_access_order,ipo_access_cancellation_reason,ipo_access_lower_collared_price,ipo_access_upper_collared_price,ipo_access_upper_price,ipo_access_lower_price,is_ipo_access_price_finalized,is_visible_to_user,has_ipo_access_custom_price_limit,is_primary_account,order_form_version,preset_percent_limit,order_form_type,last_update_version,placed_agent,is_editable,replaces,user_cancel_request_state,tax_lot_selection_type,trailing_peg
4666044c-d565-4eec-a8c1-c83ba4b15753,1dd56d35-7912-4947-9fdc-8f156ef2c6e5,https://api.robinhood.com/orders/4666044c-d565-4eec-a8c1-c83ba4b15753/,https://api.robinhood.com/accounts/5SE25445/,fa785cc9-e75d-40e1-ad49-9dad4a009457,https://api.robinhood.com/positions/5SE25445/ef99a2c4-adb2-4163-a2df-2d5722cc75b7/,,https://api.robinhood.com/instruments/ef99a2c4-adb2-4163-a2df-2d5722cc75b7/,ef99a2c4-adb2-4163-a2df-2d5722cc75b7,2.00000000,2.13500000,0.00,filled,filled,,market,buy,gfd,immediate,2.23000000,,2.00000000,,2019-09-03T17:33:50.706187Z,2019-09-03T17:33:51.316349Z,2019-09-03T17:33:50.859000Z,"[{'price': '2.13500000', 'quantity': '2.00000000', 'rounded_notional': None, 'settlement_date': '2019-09-05', 'timestamp': '2019-09-03T17:33:50.859000Z', 'id': '5898d419-f689-4ffb-8b75-f6f4a16c51b3', 'ipo_access_execution_rank': None, 'trade_execution_date': None}]",False,,False,False,,,,,,,,"{'amount': '4.46', 'currency_code': 'USD', 'currency_id': '1072fc76-1862-41ab-82c2-485837590762'}","{'amount': '4.27', 'currency_code': 'USD', 'currency_id': '1072fc76-1862-41ab-82c2-485837590762'}",,False,,,,,,False,True,False,True,0,,,2.0,user,False,,order_finalized,,
34495030-eb4b-478b-a441-016078717c50,d4377975-b4b5-422d-8608-17f7bebcd6dc,https://api.robinhood.com/orders/34495030-eb4b-478b-a441-016078717c50/,https://api.robinhood.com/accounts/5SE25445/,fa785cc9-e75d-40e1-ad49-9dad4a009457,https://api.robinhood.com/positions/5SE25445/b003dff4-7071-46ae-9a8d-6e4b4222edf0/,,https://api.robinhood.com/instruments/b003dff4-7071-46ae-9a8d-6e4b4222edf0/,b003dff4-7071-46ae-9a8d-6e4b4222edf0,3.00000000,5.14000000,0.00,filled,filled,,market,buy,gfd,immediate,5.38000000,,3.00000000,,2019-09-03T17:33:07.576114Z,2019-09-03T17:33:08.221123Z,2019-09-03T17:33:07.726000Z,"[{'price': '5.14000000', 'quantity': '3.00000000', 'rounded_notional': None, 'settlement_date': '2019-09-05', 'timestamp': '2019-09-03T17:33:07.726000Z', 'id': '36258a6a-3b0a-41f3-b91a-60182df23389', 'ipo_access_execution_rank': None, 'trade_execution_date': None}]",False,,False,False,,,,,,,,"{'amount': '16.14', 'currency_code': 'USD', 'currency_id': '1072fc76-1862-41ab-82c2-485837590762'}","{'amount': '15.42', 'currency_code': 'USD', 'currency_id': '1072fc76-1862-41ab-82c2-485837590762'}",,False,,,,,,False,True,False,True,0,,,2.0,user,False,,order_finalized,,
a5accffd-9bf3-4798-8105-a76e5648495f,dcd89769-af69-499b-9e4c-6cc2e1e5bd94,https://api.robinhood.com/orders/a5accffd-9bf3-4798-8105-a76e5648495f/,https://api.robinhood.com/accounts/5SE25445/,fa785cc9-e75d-40e1-ad49-9dad4a009457,https://api.robinhood.com/positions/5SE25445/9a5095d4-628d-4edf-a803-389731e35fb8/,,https://api.robinhood.com/instruments/9a5095d4-628d-4edf-a803-389731e35fb8/,9a5095d4-628d-4edf-a803-389731e35fb8,1.00000000,16.04000000,0.00,filled,filled,,market,buy,gfd,immediate,16.83000000,,1.00000000,,2019-09-03T17:32:39.926516Z,2019-09-03T17:32:40.517987Z,2019-09-03T17:32:40.046000Z,"[{'price': '16.04000000', 'quantity': '1.00000000', 'rounded_notional': None, 'settlement_date': '2019-09-05', 'timestamp': '2019-09-03T17:32:40.046000Z', 'id': '9bef8332-2435-4775-89e9-673cfaa998fa', 'ipo_access_execution_rank': None, 'trade_execution_date': None}]",False,,False,False,,,,,,,,"{'amount': '16.83', 'currency_code': 'USD', 'currency_id': '1072fc76-1862-41ab-82c2-485837590762'}","{'amount': '16.04', 'currency_code': 'USD', 'currency_id': '1072fc76-1862-41ab-82c2-485837590762'}",,False,,,,,,False,True,False,True,0,,,2.0,user,False,,order_finalized,,
2c61c272-55e3-44ad-b744-fed17d082667,e7124553-3c5a-4d9d-ab63-b3bef6539c44,https://api.robinhood.com/orders/2c61c272-55e3-44ad-b744-fed17d082667/,https://api.robinhood.com/accounts/5SE25445/,fa785cc9-e75d-40e1-ad49-9dad4a009457,https://api.robinhood.com/positions/5SE25445/6df56bd0-0bf2-44ab-8875-f94fd8526942/,,https://api.robinhood.com/instruments/6df56bd0-0bf2-44ab-8875-f94fd8526942/,6df56bd0-0bf2-44ab-8875-f94fd8526942,1.00000000,8.95000000,0.00,filled,filled,,market,buy,gfd,immediate,9.39000000,,1.00000000,,2019-08-15T13:57:52.849974Z,2019-08-15T13:57:53.712149Z,2019-08-15T13:57:52.990000Z,"[{'price': '8.94970000', 'quantity': '1.00000000', 'rounded_notional': None, 'settlement_date': '2019-08-19', 'timestamp': '2019-08-15T13:57:52.990000Z', 'id': '638d5653-d32f-4501-a9d8-ddcc38bd930a', 'ipo_access_execution_rank': None, 'trade_execution_date': None}]",False,,False,False,,,,,,,,"{'amount': '9.39', 'currency_code': 'USD', 'currency_id': '1072fc76-1862-41ab-82c2-485837590762'}","{'amount': '8.95', 'currency_code': 'USD', 'currency_id': '1072fc76-1862-41ab-82c2-485837590762'}",,False,,,,,,False,True,False,True,0,,,2.0,user,False,,order_finalized,,
c1813050-1145-464f-a594-72392b449ce0,d7aac0f2-6f97-4733-bfea-0352a85e1107,https://api.robinhood.com/orders/c1813050-1145-464f-a594-72392b449ce0/,https://api.robinhood.com/accounts/5SE25445/,fa785cc9-e75d-40e1-ad49-9dad4a009457,https://api.robinhood.com/positions/5SE25445/6df56bd0-0bf2-44ab-8875-f94fd8526942/,,https://api.robinhood.com/instruments/6df56bd0-0bf2-44ab-8875-f94fd8526942/,6df56bd0-0bf2-44ab-8875-f94fd8526942,2.00000000,8.95000000,0.00,filled,filled,,market,buy,gfd,immediate,9.38000000,,2.00000000,,2019-08-15T13:55:46.269631Z,2019-08-15T13:55:46.853549Z,2019-08-15T13:55:46.389000Z,"[{'price': '8.94970000', 'quantity': '2.00000000', 'rounded_notional': None, 'settlement_date': '2019-08-19', 'timestamp': '2019-08-15T13:55:46.389000Z', 'id': 'd8b87bf0-2979-4349-bc01-911759cc9769', 'ipo_access_execution_rank': None, 'trade_execution_date': None}]",False,,False,False,,,,,,,,"{'amount': '18.76', 'currency_code': 'USD', 'currency_id': '1072fc76-1862-41ab-82c2-485837590762'}","{'amount': '17.90', 'currency_code': 'USD', 'currency_id': '1072fc76-1862-41ab-82c2-485837590762'}",,False,,,,,,False,True,False,True,0,,,2.0,user,False,,order_finalized,,
3f412b33-03a8-4f29-bb49-69b35f7a8a19,df8abf7e-8b46-4a7e-8f76-c4f2deb5f9fb,https://api.robinhood.com/orders/3f412b33-03a8-4f29-bb49-69b35f7a8a19/,https://api.robinhood.com/accounts/5SE25445/,fa785cc9-e75d-40e1-ad49-9dad4a009457,https://api.robinhood.com/positions/5SE25445/9a5095d4-628d-4edf-a803-389731e35fb8/,,https://api.robinhood.com/instruments/9a5095d4-628d-4edf-a803-389731e35fb8/,9a5095d4-628d-4edf-a803-389731e35fb8,1.00000000,15.93000000,0.00,filled,filled,,market,buy,gfd,immediate,16.72000000,,1.00000000,,2019-08-15T13:54:37.132611Z,2019-08-15T13:54:37.726913Z,2019-08-15T13:54:37.279000Z,"[{'price': '15.93000000', 'quantity': '1.00000000', 'rounded_notional': None, 'settlement_date': '2019-08-19', 'timestamp': '2019-08-15T13:54:37.279000Z', 'id': 'ebff46a0-90cd-4b4f-a54e-fbf3e195aa56', 'ipo_access_execution_rank': None, 'trade_execution_date': None}]",False,,False,False,,,,,,,,"{'amount': '16.72', 'currency_code': 'USD', 'currency_id': '1072fc76-1862-41ab-82c2-485837590762'}","{'amount': '15.93', 'currency_code': 'USD', 'currency_id': '1072fc76-1862-41ab-82c2-485837590762'}",,False,,,,,,False,True,False,True,0,,,2.0,user,False,,order_finalized,,
2c0b739c-0978-4c77-be82-193a15bb332e,885b6591-63df-49ea-b5d9-d909cc03166c,https://api.robinhood.com/orders/2c0b739c-0978-4c77-be82-193a15bb332e/,https://api.robinhood.com/accounts/5SE25445/,fa785cc9-e75d-40e1-ad49-9dad4a009457,https://api.robinhood.com/positions/5SE25445/ef99a2c4-adb2-4163-a2df-2d5722cc75b7/,,https://api.robinhood.com/instruments/ef99a2c4-adb2-4163-a2df-2d5722cc75b7/,ef99a2c4-adb2-4163-a2df-2d5722cc75b7,6.00000000,1.91500000,0.00,filled,filled,,market,buy,gfd,immediate,2.01000000,,6.00000000,,2019-08-15T13:53:36.771110Z,2019-08-15T13:53:37.365682Z,2019-08-15T13:53:36.908000Z,"[{'price': '1.91500000', 'quantity': '6.00000000', 'rounded_notional': None, 'settlement_date': '2019-08-19', 'timestamp': '2019-08-15T13:53:36.908000Z', 'id': '9fdae727-ded3-4cae-9706-49c9ff1c51aa', 'ipo_access_execution_rank': None, 'trade_execution_date': None}]",False,,False,False,,,,,,,,"{'amount': '12.06', 'currency_code': 'USD', 'currency_id': '1072fc76-1862-41ab-82c2-485837590762'}","{'amount': '11.49', 'currency_code': 'USD', 'currency_id': '1072fc76-1862-41ab-82c2-485837590762'}",,False,,,,,,False,True,False,True,0,,,2.0,user,False,,order_finalized,,
4ec72cb8-6847-44b0-b17a-4f4faeb0abbe,0ef4ab24-2696-4b6a-9b08-cedcf11b6c19,https://api.robinhood.com/orders/4ec72cb8-6847-44b0-b17a-4f4faeb0abbe/,https://api.robinhood.com/accounts/5SE25445/,fa785cc9-e75d-40e1-ad49-9dad4a009457,https://api.robinhood.com/positions/5SE25445/b003dff4-7071-46ae-9a8d-6e4b4222edf0/,,https://api.robinhood.com/instruments/b003dff4-7071-46ae-9a8d-6e4b4222edf0/,b003dff4-7071-46ae-9a8d-6e4b4222edf0,2.00000000,6.08000000,0.00,filled,filled,,market,buy,gfd,immediate,6.37000000,,2.00000000,,2019-08-15T13:53:15.507785Z,2019-08-15T13:53:16.167665Z,2019-08-15T13:53:15.674000Z,"[{'price': '6.07900000', 'quantity': '2.00000000', 'rounded_notional': None, 'settlement_date': '2019-08-19', 'timestamp': '2019-08-15T13:53:15.674000Z', 'id': '864ace84-130c-4a78-8ca0-86c5e0f5593f', 'ipo_access_execution_rank': None, 'trade_execution_date': None}]",False,,False,False,,,,,,,,"{'amount': '12.74', 'currency_code': 'USD', 'currency_id': '1072fc76-1862-41ab-82c2-485837590762'}","{'amount': '12.16', 'currency_code': 'USD', 'currency_id': '1072fc76-1862-41ab-82c2-485837590762'}",,False,,,,,,False,True,False,True,0,,,2.0,user,False,,order_finalized,,
d663f034-6eae-4235-a408-7b452e7f37ae,012c0e53-80d2-4d63-b612-2e59548d36f8,https://api.robinhood.com/orders/d663f034-6eae-4235-a408-7b452e7f37ae/,https://api.robinhood.com/accounts/5SE25445/,fa785cc9-e75d-40e1-ad49-9dad4a009457,https://api.robinhood.com/positions/5SE25445/b4bec397-894b-4c7a-8f6d-ea07ccc5c844/,,https://api.robinhood.com/instruments/b4bec397-894b-4c7a-8f6d-ea07ccc5c844/,b4bec397-894b-4c7a-8f6d-ea07ccc5c844,4.00000000,0.42000000,0.02,filled,filled,,market,sell,gfd,immediate,,,4.00000000,,2019-08-07T18:18:34.252240Z,2019-08-07T18:18:34.887341Z,2019-08-07T18:18:34.404000Z,"[{'price': '0.42030000', 'quantity': '4.00000000', 'rounded_notional': None, 'settlement_date': '2019-08-09', 'timestamp': '2019-08-07T18:18:34.404000Z', 'id': '240040a7-d95a-43fe-b2cc-9f30138b916a', 'ipo_access_execution_rank': None, 'trade_execution_date': None}]",False,,False,False,,,,,,,,,"{'amount': '1.68', 'currency_code': 'USD', 'currency_id': '1072fc76-1862-41ab-82c2-485837590762'}",,False,,,,,,False,True,False,True,0,,,2.0,user,False,,order_finalized,,
97b17a44-813c-4c44-b743-cde85d51b13c,76fa0e75-cb4c-4e90-a4aa-27101909527b,https://api.robinhood.com/orders/97b17a44-813c-4c44-b743-cde85d51b13c/,https://api.robinhood.com/accounts/5SE25445/,fa785cc9-e75d-40e1-ad49-9dad4a009457,https://api.robinhood.com/positions/5SE25445/0dd811b3-7047-448d-96e0-7bf6ee4cfe45/,,https://api.robinhood.com/instruments/0dd811b3-7047-448d-96e0-7bf6ee4cfe45/,0dd811b3-7047-448d-96e0-7bf6ee4cfe45,1.00000000,27.69000000,0.02,filled,filled,,market,sell,gfd,immediate,,,1.00000000,,2019-08-07T18:14:30.545609Z,2019-08-07T18:14:31.446028Z,2019-08-07T18:14:30.944000Z,"[{'price': '27.69000000', 'quantity': '1.00000000', 'rounded_notional': None, 'settlement_date': '2019-08-09', 'timestamp': '2019-08-07T18:14:30.944000Z', 'id': '2b101fdb-906d-4b4e-b1c3-c111afad68e3', 'ipo_access_execution_rank': None, 'trade_execution_date': None}]",False,,False,False,,,,,,,,,"{'amount': '27.69', 'currency_code': 'USD', 'currency_id': '1072fc76-1862-41ab-82c2-485837590762'}",,False,,,,,,False,True,False,True,0,,,2.0,user,False,,order_finalized,,
167f6779-e0a4-4945-b153-a20082618362,37ec8194-ea6b-4056-b064-0d04fa758808,https://api.robinhood.com/orders/167f6779-e0a4-4945-b153-a20082618362/,https://api.robinhood.com/accounts/5SE25445/,fa785cc9-e75d-40e1-ad49-9dad4a009457,https://api.robinhood.com/positions/5SE25445/b4bec397-894b-4c7a-8f6d-ea07ccc5c844/,,https://api.robinhood.com/instruments/b4bec397-894b-4c7a-8f6d-ea07ccc5c844/,b4bec397-894b-4c7a-8f6d-ea07ccc5c844,4.00000000,0.46500000,0.00,filled,filled,,market,buy,gfd,immediate,0.48300000,,4.00000000,,2019-07-25T15:13:17.536581Z,2019-07-25T15:13:18.089761Z,2019-07-25T15:13:17.645000Z,"[{'price': '0.46450000', 'quantity': '4.00000000', 'rounded_notional': None, 'settlement_date': '2019-07-29', 'timestamp': '2019-07-25T15:13:17.645000Z', 'id': '852f07da-c736-4cdf-a906-fa5925661aeb', 'ipo_access_execution_rank': None, 'trade_execution_date': None}]",False,,False,False,,,,,,,,"{'amount': '1.94', 'currency_code': 'USD', 'currency_id': '1072fc76-1862-41ab-82c2-485837590762'}","{'amount': '1.86', 'currency_code': 'USD', 'currency_id': '1072fc76-1862-41ab-82c2-485837590762'}",,False,,,,,,False,True,False,True,0,,,2.0,user,False,,order_finalized,,
c625c561-11cf-49b4-8ec8-1f5a93eda6ec,e27bceb4-8f3d-414c-a6e2-8f608cdaa2ed,https://api.robinhood.com/orders/c625c561-11cf-49b4-8ec8-1f5a93eda6ec/,https://api.robinhood.com/accounts/5SE25445/,fa785cc9-e75d-40e1-ad49-9dad4a009457,https://api.robinhood.com/positions/5SE25445/ef99a2c4-adb2-4163-a2df-2d5722cc75b7/,,https://api.robinhood.com/instruments/ef99a2c4-adb2-4163-a2df-2d5722cc75b7/,ef99a2c4-adb2-4163-a2df-2d5722cc75b7,2.00000000,2.28500000,0.00,filled,filled,,market,buy,gfd,immediate,2.40000000,,2.00000000,,2019-07-25T15:12:51.926549Z,2019-07-25T15:12:52.509107Z,2019-07-25T15:12:52.023000Z,"[{'price': '2.28500000', 'quantity': '2.00000000', 'rounded_notional': None, 'settlement_date': '2019-07-29', 'timestamp': '2019-07-25T15:12:52.023000Z', 'id': '3a847ac1-23dd-43b9-843f-6281c1b6e267', 'ipo_access_execution_rank': None, 'trade_execution_date': None}]",False,,False,False,,,,,,,,"{'amount': '4.80', 'currency_code': 'USD', 'currency_id': '1072fc76-1862-41ab-82c2-485837590762'}","{'amount': '4.57', 'currency_code': 'USD', 'currency_id': '1072fc76-1862-41ab-82c2-485837590762'}",,False,,,,,,False,True,False,True,0,,,2.0,user,False,,order_finalized,,
bd76229f-f2c2-4f92-846d-11051b791f34,596bfca0-0968-427c-94de-550fc532d2a2,https://api.robinhood.com/orders/bd76229f-f2c2-4f92-846d-11051b791f34/,https://api.robinhood.com/accounts/5SE25445/,fa785cc9-e75d-40e1-ad49-9dad4a009457,https://api.robinhood.com/positions/5SE25445/b003dff4-7071-46ae-9a8d-6e4b4222edf0/,,https://api.robinhood.com/instruments/b003dff4-7071-46ae-9a8d-6e4b4222edf0/,b003dff4-7071-46ae-9a8d-6e4b4222edf0,1.00000000,6.74000000,0.00,filled,filled,,market,buy,gfd,immediate,7.07000000,,1.00000000,,2019-07-25T15:10:19.675235Z,2019-07-25T15:10:20.254565Z,2019-07-25T15:10:19.809000Z,"[{'price': '6.74000000', 'quantity': '1.00000000', 'rounded_notional': None, 'settlement_date': '2019-07-29', 'timestamp': '2019-07-25T15:10:19.809000Z', 'id': '84146474-df22-4f4d-9002-08f39b382ace', 'ipo_access_execution_rank': None, 'trade_execution_date': None}]",False,,False,False,,,,,,,,"{'amount': '7.07', 'currency_code': 'USD', 'currency_id': '1072fc76-1862-41ab-82c2-485837590762'}","{'amount': '6.74', 'currency_code': 'USD', 'currency_id': '1072fc76-1862-41ab-82c2-485837590762'}",,False,,,,,,False,True,False,True,0,,,2.0,user,False,,order_finalized,,
78804c62-9d56-493a-8b6c-e7a5e1e929d1,6cdf43f3-a1f1-4334-a63f-72c7e2dcb937,https://api.robinhood.com/orders/78804c62-9d56-493a-8b6c-e7a5e1e929d1/,https://api.robinhood.com/accounts/5SE25445/,fa785cc9-e75d-40e1-ad49-9dad4a009457,https://api.robinhood.com/positions/5SE25445/bb9a01df-5982-42d4-88db-8662f23cdab5/,,https://api.robinhood.com/instruments/bb9a01df-5982-42d4-88db-8662f23cdab5/,bb9a01df-5982-42d4-88db-8662f23cdab5,1.00000000,53.19000000,0.00,filled,filled,,market,buy,gfd,immediate,55.84000000,,1.00000000,,2019-07-25T15:01:09.435712Z,2019-07-25T15:01:10.164178Z,2019-07-25T15:01:09.690000Z,"[{'price': '53.19000000', 'quantity': '1.00000000', 'rounded_notional': None, 'settlement_date': '2019-07-29', 'timestamp': '2019-07-25T15:01:09.690000Z', 'id': '62a30a40-96f0-454e-9fdb-29a0d8d67dfb', 'ipo_access_execution_rank': None, 'trade_execution_date': None}]",False,,False,False,,,,,,,,"{'amount': '55.84', 'currency_code': 'USD', 'currency_id': '1072fc76-1862-41ab-82c2-485837590762'}","{'amount': '53.19', 'currency_code': 'USD', 'currency_id': '1072fc76-1862-41ab-82c2-485837590762'}",,False,,,,,,False,True,False,True,0,,,2.0,user,False,,order_finalized,,
052c7ddf-cee2-4ed0-9d3a-0b7997dd6241,6ad6ce39-eef3-40f7-906e-5913cec3eed9,https://api.robinhood.com/orders/052c7ddf-cee2-4ed0-9d3a-0b7997dd6241/,https://api.robinhood.com/accounts/5SE25445/,fa785cc9-e75d-40e1-ad49-9dad4a009457,https://api.robinhood.com/positions/5SE25445/0dd811b3-7047-448d-96e0-7bf6ee4cfe45/,,https://api.robinhood.com/instruments/0dd811b3-7047-448d-96e0-7bf6ee4cfe45/,0dd811b3-7047-448d-96e0-7bf6ee4cfe45,1.00000000,30.49000000,0.00,filled,filled,,market,buy,gfd,immediate,32.00000000,,1.00000000,,2019-07-25T15:00:25.526280Z,2019-07-25T15:00:26.119799Z,2019-07-25T15:00:25.661000Z,"[{'price': '30.49000000', 'quantity': '1.00000000', 'rounded_notional': None, 'settlement_date': '2019-07-29', 'timestamp': '2019-07-25T15:00:25.661000Z', 'id': '7c51a119-adf7-4fd1-9b92-7b2033133d74', 'ipo_access_execution_rank': None, 'trade_execution_date': None}]",False,,False,False,,,,,,,,"{'amount': '32.00', 'currency_code': 'USD', 'currency_id': '1072fc76-1862-41ab-82c2-485837590762'}","{'amount': '30.49', 'currency_code': 'USD', 'currency_id': '1072fc76-1862-41ab-82c2-485837590762'}",,False,,,,,,False,True,False,True,0,,,2.0,user,False,,order_finalized,,
3cc3dab0-1a7f-4986-aaea-493befaff6fb,a2cf7e6c-9ce1-418e-b94f-35709f7a8cd7,https://api.robinhood.com/orders/3cc3dab0-1a7f-4986-aaea-493befaff6fb/,https://api.robinhood.com/accounts/5SE25445/,fa785cc9-e75d-40e1-ad49-9dad4a009457,https://api.robinhood.com/positions/5SE25445/b003dff4-7071-46ae-9a8d-6e4b4222edf0/,,https://api.robinhood.com/instruments/b003dff4-7071-46ae-9a8d-6e4b4222edf0/,b003dff4-7071-46ae-9a8d-6e4b4222edf0,1.00000000,6.76000000,0.00,filled,filled,,market,buy,gfd,immediate,7.08000000,,1.00000000,,2019-07-25T14:59:06.141327Z,2019-07-25T14:59:06.746861Z,2019-07-25T14:59:06.269000Z,"[{'price': '6.76000000', 'quantity': '1.00000000', 'rounded_notional': None, 'settlement_date': '2019-07-29', 'timestamp': '2019-07-25T14:59:06.269000Z', 'id': '233c4a7a-2d93-40c3-a8a0-8f3bb79c1a7a', 'ipo_access_execution_rank': None, 'trade_execution_date': None}]",False,,False,False,,,,,,,,"{'amount': '7.08', 'currency_code': 'USD', 'currency_id': '1072fc76-1862-41ab-82c2-485837590762'}","{'amount': '6.76', 'currency_code': 'USD', 'currency_id': '1072fc76-1862-41ab-82c2-485837590762'}",,False,,,,,,False,True,False,True,0,,,2.0,user,False,,order_finalized,,
18885aad-0f35-41e6-a1c2-0f15003d6c54,fdec40de-d6f1-4da9-904b-7719bca00a1a,https://api.robinhood.com/orders/18885aad-0f35-41e6-a1c2-0f15003d6c54/,https://api.robinhood.com/accounts/5SE25445/,fa785cc9-e75d-40e1-ad49-9dad4a009457,https://api.robinhood.com/positions/5SE25445/6df56bd0-0bf2-44ab-8875-f94fd8526942/,,https://api.robinhood.com/instruments/6df56bd0-0bf2-44ab-8875-f94fd8526942/,6df56bd0-0bf2-44ab-8875-f94fd8526942,8.00000000,9.62500000,0.00,filled,filled,,market,buy,gfd,immediate,10.10000000,,8.00000000,,2019-07-25T14:54:24.934682Z,2019-07-25T14:54:25.499748Z,2019-07-25T14:54:25.033000Z,"[{'price': '9.62500000', 'quantity': '8.00000000', 'rounded_notional': None, 'settlement_date': '2019-07-29', 'timestamp': '2019-07-25T14:54:25.033000Z', 'id': 'fef10b87-6463-4f66-94b2-aa7cc10c7aad', 'ipo_access_execution_rank': None, 'trade_execution_date': None}]",False,,False,False,,,,,,,,"{'amount': '80.80', 'currency_code': 'USD', 'currency_id': '1072fc76-1862-41ab-82c2-485837590762'}","{'amount': '77.00', 'currency_code': 'USD', 'currency_id': '1072fc76-1862-41ab-82c2-485837590762'}",,False,,,,,,False,True,False,True,0,,,2.0,user,False,,order_finalized,,
dc681b2e-c24f-42ea-ac1e-65371b89e85c,b29ac8f9-c66d-4d61-9dde-f5428ecd2592,https://api.robinhood.com/orders/dc681b2e-c24f-42ea-ac1e-65371b89e85c/,https://api.robinhood.com/accounts/5SE25445/,fa785cc9-e75d-40e1-ad49-9dad4a009457,https://api.robinhood.com/positions/5SE25445/6df56bd0-0bf2-44ab-8875-f94fd8526942/,,https://api.robinhood.com/instruments/6df56bd0-0bf2-44ab-8875-f94fd8526942/,6df56bd0-0bf2-44ab-8875-f94fd8526942,2.00000000,9.61500000,0.00,filled,filled,,market,buy,gfd,immediate,10.10000000,,2.00000000,,2019-07-25T14:50:13.094225Z,2019-07-25T14:50:13.669503Z,2019-07-25T14:50:13.191000Z,"[{'price': '9.61500000', 'quantity': '2.00000000', 'rounded_notional': None, 'settlement_date': '2019-07-29', 'timestamp': '2019-07-25T14:50:13.191000Z', 'id': 'e996c2f7-81b5-4585-a936-22bf558c59e5', 'ipo_access_execution_rank': None, 'trade_execution_date': None}]",False,,False,False,,,,,,,,"{'amount': '20.20', 'currency_code': 'USD', 'currency_id': '1072fc76-1862-41ab-82c2-485837590762'}","{'amount': '19.23', 'currency_code': 'USD', 'currency_id': '1072fc76-1862-41ab-82c2-485837590762'}",,False,,,,,,False,True,False,True,0,,,2.0,user,False,,order_finalized,,
ecd02cbe-4de6-4576-908e-081e3d39d507,6766d171-d099-4ebb-8817-d0ac077810c7,https://api.robinhood.com/orders/ecd02cbe-4de6-4576-908e-081e3d39d507/,https://api.robinhood.com/accounts/5SE25445/,fa785cc9-e75d-40e1-ad49-9dad4a009457,https://api.robinhood.com/positions/5SE25445/f3703f80-d9f5-493c-a7ce-8f32fe25422e/,,https://api.robinhood.com/instruments/f3703f80-d9f5-493c-a7ce-8f32fe25422e/,f3703f80-d9f5-493c-a7ce-8f32fe25422e,4.00000000,8.85250000,0.02,filled,filled,,market,sell,gfd,immediate,,,4.00000000,,2019-05-13T14:50:10.514940Z,2019-05-13T14:50:12.117920Z,2019-05-13T14:50:10.720000Z,"[{'price': '8.85200000', 'quantity': '4.00000000', 'rounded_notional': None, 'settlement_date': '2019-05-15', 'timestamp': '2019-05-13T14:50:10.720000Z', 'id': '0b899a07-dcde-48aa-be24-178088ba6d08', 'ipo_access_execution_rank': None, 'trade_execution_date': None}]",False,regular_hours,False,False,,,,,,,,,"{'amount': '35.41', 'currency_code': 'USD', 'currency_id': '1072fc76-1862-41ab-82c2-485837590762'}",,False,,,,,,False,True,False,True,0,,,2.0,,False,,order_finalized,,
9857c9bb-f9ed-40d0-a149-76a2574a975e,2e155234-065d-436b-981e-707439fda9c4,https://api.robinhood.com/orders/9857c9bb-f9ed-40d0-a149-76a2574a975e/,https://api.robinhood.com/accounts/5SE25445/,fa785cc9-e75d-40e1-ad49-9dad4a009457,https://api.robinhood.com/positions/5SE25445/f786c13a-e28f-42a2-8e0e-c7e479688136/,,https://api.robinhood.com/instruments/f786c13a-e28f-42a2-8e0e-c7e479688136/,f786c13a-e28f-42a2-8e0e-c7e479688136,35.00000000,6.78000000,0.04,filled,filled,,market,sell,gfd,immediate,,,35.00000000,,2019-05-13T14:49:59.459979Z,2019-05-13T14:50:00.176311Z,2019-05-13T14:49:59.638000Z,"[{'price': '6.78000000', 'quantity': '10.00000000', 'rounded_notional': None, 'settlement_date': '2019-05-15', 'timestamp': '2019-05-13T14:49:59.620000Z', 'id': 'a3cf87c6-cb7f-4591-9a13-bfd2131b0f6d', 'ipo_access_execution_rank': None, 'trade_execution_date': None}, {'price': '6.78000000', 'quantity': '25.00000000', 'rounded_notional': None, 'settlement_date': '2019-05-15', 'timestamp': '2019-05-13T14:49:59.638000Z', 'id': 'd7271aa4-5155-47b5-8207-4ffba20870bf', 'ipo_access_execution_rank': None, 'trade_execution_date': None}]",False,regular_hours,False,False,,,,,,,,,"{'amount': '237.30', 'currency_code': 'USD', 'currency_id': '1072fc76-1862-41ab-82c2-485837590762'}",,False,,,,,,False,True,False,True,0,,,3.0,,False,,order_finalized,,
